Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> control_instruction
Rule 8     instruction -> print
Rule 9     instruction -> block
Rule 10    print -> PRINT expr ;
Rule 11    print -> PRINT boolean ;
Rule 12    print -> PRINT matrix_row ;
Rule 13    control_instruction -> if
Rule 14    control_instruction -> while
Rule 15    control_instruction -> for
Rule 16    control_instruction -> break
Rule 17    control_instruction -> continue
Rule 18    control_instruction -> return
Rule 19    break -> BREAK ;
Rule 20    continue -> CONTINUE ;
Rule 21    return -> RETURN expr ;
Rule 22    for -> FOR ID = range instruction
Rule 23    range -> expr : expr
Rule 24    while -> WHILE ( boolean ) instruction
Rule 25    if -> IF ( boolean ) instruction
Rule 26    if -> IF ( boolean ) instruction else
Rule 27    else -> ELSE instruction
Rule 28    block -> { instructions }
Rule 29    assignment -> id_part = expr
Rule 30    assignment -> id_part = boolean
Rule 31    assignment -> id_part ADDASSIGN expr
Rule 32    assignment -> id_part SUBASSIGN expr
Rule 33    assignment -> id_part MULASSIGN expr
Rule 34    assignment -> id_part DIVASSIGN expr
Rule 35    id_part -> ID [ matrix_row ]
Rule 36    id_part -> ID
Rule 37    expr -> ( expr )
Rule 38    boolean -> expr LT expr
Rule 39    boolean -> expr GT expr
Rule 40    boolean -> expr LE expr
Rule 41    boolean -> expr GE expr
Rule 42    boolean -> expr NEQ expr
Rule 43    boolean -> expr EQ expr
Rule 44    expr -> expr '
Rule 45    expr -> - expr
Rule 46    expr -> expr DOTADD expr
Rule 47    expr -> expr DOTSUB expr
Rule 48    expr -> expr DOTMUL expr
Rule 49    expr -> expr DOTDIV expr
Rule 50    expr -> expr + expr
Rule 51    expr -> expr - expr
Rule 52    expr -> expr * expr
Rule 53    expr -> expr / expr
Rule 54    expr -> ID
Rule 55    expr -> STRING
Rule 56    expr -> FLOAT
Rule 57    expr -> INT
Rule 58    expr -> EYE ( expr )
Rule 59    expr -> ZEROS ( expr )
Rule 60    expr -> ONES ( expr )
Rule 61    expr -> [ matrix_rows ]
Rule 62    matrix_rows -> matrix_rows , [ matrix_row ]
Rule 63    matrix_rows -> [ matrix_row ]
Rule 64    matrix_row -> matrix_row , expr
Rule 65    matrix_row -> expr

Terminals, with rules where they appear

'                    : 44
(                    : 24 25 26 37 58 59 60
)                    : 24 25 26 37 58 59 60
*                    : 52
+                    : 50
,                    : 62 64
-                    : 45 51
/                    : 53
:                    : 23
;                    : 6 10 11 12 19 20 21
=                    : 22 29 30
ADDASSIGN            : 31
BREAK                : 19
CONTINUE             : 20
DIVASSIGN            : 34
DOTADD               : 46
DOTDIV               : 49
DOTMUL               : 48
DOTSUB               : 47
ELSE                 : 27
EQ                   : 43
EYE                  : 58
FLOAT                : 56
FOR                  : 22
GE                   : 41
GT                   : 39
ID                   : 22 35 36 54
IF                   : 25 26
INT                  : 57
LE                   : 40
LT                   : 38
MULASSIGN            : 33
NEQ                  : 42
ONES                 : 60
PRINT                : 10 11 12
RETURN               : 21
STRING               : 55
SUBASSIGN            : 32
WHILE                : 24
ZEROS                : 59
[                    : 35 61 62 63
]                    : 35 61 62 63
error                : 
{                    : 28
}                    : 28

Nonterminals, with rules where they appear

assignment           : 6
block                : 9
boolean              : 11 24 25 26 30
break                : 16
continue             : 17
control_instruction  : 7
else                 : 26
expr                 : 10 21 23 23 29 31 32 33 34 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 58 59 60 64 65
for                  : 15
id_part              : 29 30 31 32 33 34
if                   : 13
instruction          : 4 5 22 24 25 26 27
instructions         : 2 4 28
instructions_opt     : 1
matrix_row           : 12 35 62 63 64
matrix_rows          : 61 62
print                : 8
program              : 0
range                : 22
return               : 18
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (29) assignment -> . id_part = expr
    (30) assignment -> . id_part = boolean
    (31) assignment -> . id_part ADDASSIGN expr
    (32) assignment -> . id_part SUBASSIGN expr
    (33) assignment -> . id_part MULASSIGN expr
    (34) assignment -> . id_part DIVASSIGN expr
    (13) control_instruction -> . if
    (14) control_instruction -> . while
    (15) control_instruction -> . for
    (16) control_instruction -> . break
    (17) control_instruction -> . continue
    (18) control_instruction -> . return
    (10) print -> . PRINT expr ;
    (11) print -> . PRINT boolean ;
    (12) print -> . PRINT matrix_row ;
    (28) block -> . { instructions }
    (35) id_part -> . ID [ matrix_row ]
    (36) id_part -> . ID
    (25) if -> . IF ( boolean ) instruction
    (26) if -> . IF ( boolean ) instruction else
    (24) while -> . WHILE ( boolean ) instruction
    (22) for -> . FOR ID = range instruction
    (19) break -> . BREAK ;
    (20) continue -> . CONTINUE ;
    (21) return -> . RETURN expr ;

    $end            reduce using rule 3 (instructions_opt -> .)
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (29) assignment -> . id_part = expr
    (30) assignment -> . id_part = boolean
    (31) assignment -> . id_part ADDASSIGN expr
    (32) assignment -> . id_part SUBASSIGN expr
    (33) assignment -> . id_part MULASSIGN expr
    (34) assignment -> . id_part DIVASSIGN expr
    (13) control_instruction -> . if
    (14) control_instruction -> . while
    (15) control_instruction -> . for
    (16) control_instruction -> . break
    (17) control_instruction -> . continue
    (18) control_instruction -> . return
    (10) print -> . PRINT expr ;
    (11) print -> . PRINT boolean ;
    (12) print -> . PRINT matrix_row ;
    (28) block -> . { instructions }
    (35) id_part -> . ID [ matrix_row ]
    (36) id_part -> . ID
    (25) if -> . IF ( boolean ) instruction
    (26) if -> . IF ( boolean ) instruction else
    (24) while -> . WHILE ( boolean ) instruction
    (22) for -> . FOR ID = range instruction
    (19) break -> . BREAK ;
    (20) continue -> . CONTINUE ;
    (21) return -> . RETURN expr ;

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 25
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 4

    (5) instructions -> instruction .

    PRINT           reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
