Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> control_instruction
Rule 8     instruction -> print
Rule 9     instruction -> block
Rule 10    print -> PRINT row ;
Rule 11    row -> row , expr
Rule 12    row -> row , boolean
Rule 13    row -> expr
Rule 14    row -> boolean
Rule 15    control_instruction -> if
Rule 16    control_instruction -> while
Rule 17    control_instruction -> for
Rule 18    control_instruction -> break
Rule 19    control_instruction -> continue
Rule 20    control_instruction -> return
Rule 21    break -> BREAK ;
Rule 22    continue -> CONTINUE ;
Rule 23    return -> RETURN expr ;
Rule 24    for -> FOR ID = range instruction
Rule 25    range -> expr : expr
Rule 26    while -> WHILE ( boolean ) instruction
Rule 27    if -> IF ( boolean ) instruction
Rule 28    if -> IF ( boolean ) instruction ELSE instruction
Rule 29    block -> { instructions }
Rule 30    assignment -> id_part = expr
Rule 31    assignment -> id_part = boolean
Rule 32    assignment -> id_part ADDASSIGN expr
Rule 33    assignment -> id_part SUBASSIGN expr
Rule 34    assignment -> id_part MULASSIGN expr
Rule 35    assignment -> id_part DIVASSIGN expr
Rule 36    id_part -> ID [ row ]
Rule 37    id_part -> ID [ range ]
Rule 38    id_part -> ID
Rule 39    expr -> ( expr )
Rule 40    boolean -> expr LT expr
Rule 41    boolean -> expr GT expr
Rule 42    boolean -> expr LE expr
Rule 43    boolean -> expr GE expr
Rule 44    boolean -> expr NEQ expr
Rule 45    boolean -> expr EQ expr
Rule 46    expr -> expr '
Rule 47    expr -> - expr
Rule 48    expr -> expr + expr
Rule 49    expr -> expr - expr
Rule 50    expr -> expr * expr
Rule 51    expr -> expr / expr
Rule 52    expr -> expr DOTADD expr
Rule 53    expr -> expr DOTSUB expr
Rule 54    expr -> expr DOTMUL expr
Rule 55    expr -> expr DOTDIV expr
Rule 56    expr -> INT
Rule 57    expr -> FLOAT
Rule 58    expr -> STRING
Rule 59    expr -> id_part
Rule 60    expr -> EYE ( row )
Rule 61    expr -> ZEROS ( row )
Rule 62    expr -> ONES ( row )
Rule 63    expr -> vector
Rule 64    vector -> [ row ]

Terminals, with rules where they appear

'                    : 46
(                    : 26 27 28 39 60 61 62
)                    : 26 27 28 39 60 61 62
*                    : 50
+                    : 48
,                    : 11 12
-                    : 47 49
/                    : 51
:                    : 25
;                    : 6 10 21 22 23
=                    : 24 30 31
ADDASSIGN            : 32
BREAK                : 21
CONTINUE             : 22
DIVASSIGN            : 35
DOTADD               : 52
DOTDIV               : 55
DOTMUL               : 54
DOTSUB               : 53
ELSE                 : 28
EQ                   : 45
EYE                  : 60
FLOAT                : 57
FOR                  : 24
GE                   : 43
GT                   : 41
ID                   : 24 36 37 38
IF                   : 27 28
INT                  : 56
LE                   : 42
LT                   : 40
MULASSIGN            : 34
NEQ                  : 44
ONES                 : 62
PRINT                : 10
RETURN               : 23
STRING               : 58
SUBASSIGN            : 33
WHILE                : 26
ZEROS                : 61
[                    : 36 37 64
]                    : 36 37 64
error                : 
{                    : 29
}                    : 29

Nonterminals, with rules where they appear

assignment           : 6
block                : 9
boolean              : 12 14 26 27 28 31
break                : 18
continue             : 19
control_instruction  : 7
expr                 : 11 13 23 25 25 30 32 33 34 35 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55
for                  : 17
id_part              : 30 31 32 33 34 35 59
if                   : 15
instruction          : 4 5 24 26 27 28 28
instructions         : 2 4 29
instructions_opt     : 1
print                : 8
program              : 0
range                : 24 37
return               : 20
row                  : 10 11 12 36 60 61 62 64
vector               : 63
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    $end            reduce using rule 3 (instructions_opt -> .)
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 25
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 4

    (5) instructions -> instruction .

    PRINT           reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
